Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/hari_1/Desktop/ecommerce_website/ecommerce/templates with glob **/*.
Watching dir /home/hari_1/Desktop/ecommerce_website/ecommerce/locale with glob **/*.mo.
Watching dir /home/hari_1/Desktop/ecommerce_website/ecommerce/app/locale with glob **/*.mo.
File /usr/lib/python3/dist-packages/django/core/signing.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/auth/__init__.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/sites/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/email/parser.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/sqlparse/tokens.py first seen with mtime 1602053551.0
File /usr/lib/python3/dist-packages/django/utils/http.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/models/constraints.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/utils/datastructures.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/forms/boundfield.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1602053530.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/views.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/core/cache/backends/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/checks.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/core/serializers/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/forms.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/html/parser.py first seen with mtime 1738681056.0
File /home/hari_1/Desktop/ecommerce_website/ecommerce/app/admin.py first seen with mtime 1740818782.4332802
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/copyreg.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/utils/deconstruct.py first seen with mtime 1643698382.0
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/messages/constants.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/db/models/signals.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/middleware/csrf.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/template/response.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/db/migrations/exceptions.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/utils/hashable.py first seen with mtime 1643698712.0
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/template/loaders/app_directories.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/secrets.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/utils/timesince.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/core/checks/model_checks.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/hashlib.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/utils/dateformat.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/core/checks/async_checks.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/core/mail/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/sqlparse/engine/__init__.py first seen with mtime 1602053595.0
File /usr/lib/python3/dist-packages/django/core/exceptions.py first seen with mtime 1736355528.0
File /usr/lib/python3/dist-packages/django/utils/module_loading.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/sqlparse/__init__.py first seen with mtime 1631256606.0
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/core/files/images.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/migrations/state.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/checks.py first seen with mtime 1607634618.0
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/importlib/_adapters.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/types.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/__init__.py first seen with mtime 1643699007.0
File /usr/lib/python3/dist-packages/django/utils/decorators.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/locale.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1607634617.0
File /usr/lib/python3.10/statistics.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/conf/locale/__init__.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/templatetags/i18n.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/pathlib.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/opcode.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/io.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/views/generic/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/urls/conf.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/template/smartif.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/core/checks/security/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/template/loaders/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/utils/asyncio.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/migrations/operations/base.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/views/decorators/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/utils/html.py first seen with mtime 1736355528.0
File /usr/lib/python3/dist-packages/django/utils/text.py first seen with mtime 1736355528.0
File /usr/lib/python3/dist-packages/django/core/handlers/base.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/core/files/temp.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/template/defaultfilters.py first seen with mtime 1736355528.0
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/apps.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/utils/baseconv.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/admin/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/template/context.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/template/exceptions.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/core/management/commands/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/core/wsgi.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /usr/lib/python3.10/socket.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/core/servers/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/db/backends/sqlite3/features.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/pytz/tzfile.py first seen with mtime 1679399155.0
File /usr/lib/python3/dist-packages/django/http/request.py first seen with mtime 1736355528.0
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/auth/base_user.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/dispatch/dispatcher.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/urls/resolvers.py first seen with mtime 1736355528.0
File /usr/lib/python3.10/re.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/auth/admin.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/templatetags/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/db/backends/signals.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/tempfile.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/utils/duration.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/socketserver.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/forms/renderers.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/core/management/base.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/models/fields/files.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/email/charset.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/db/models/fields/mixins.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/utils/termcolors.py first seen with mtime 1643698712.0
File /usr/lib/python3.10/keyword.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/utils.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/importlib/abc.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/utils/ipv6.py first seen with mtime 1736355528.0
File /usr/lib/python3/dist-packages/django/core/files/storage.py first seen with mtime 1736355528.0
File /usr/lib/python3.10/glob.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/db/migrations/operations/models.py first seen with mtime 1643698995.0
File /home/hari_1/Desktop/ecommerce_website/ecommerce/manage.py first seen with mtime 1740818782.44928
File /usr/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1607634617.0
File /home/hari_1/Desktop/ecommerce_website/ecommerce/app/apps.py first seen with mtime 1740818782.4332802
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/db/models/utils.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/selectors.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/messages/apps.py first seen with mtime 1643698382.0
File /usr/lib/python3/dist-packages/asgiref/sync.py first seen with mtime 1642870447.0
File /usr/lib/python3.10/email/utils.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/sqlparse/filters/reindent.py first seen with mtime 1602136317.0
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/enum.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/utils/translation/__init__.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/middleware/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1607634617.0
File /usr/lib/python3.10/stat.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/core/files/uploadhandler.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1602053583.0
